"","user","membership"
"1182",122173,1
"1183",27178,1
"1184",1521,1
"1185",149560,2
"1186",38217,1
"1187",39085,1
"1188",88811,2
"1189",67628,2
"1190",145442,2
"1191",7197,1
"1192",2619,1
"1193",158763,2
"1194",85265,1
"1195",164442,1
"1196",114484,1
"1197",23559,1
"1198",97699,1
"1199",135496,1
"1200",121561,1
"1201",146883,1
"1202",37640,1
"1203",54187,1
"1204",175870,1
"1205",49038,1
"1206",92124,1
"1207",24974,1
"1208",175364,1
"1209",299,1
"1210",141826,1
"1211",59443,1
"1212",36901,1
"1213",1179,1
"1214",33080,1
"1215",21107,2
"1216",120830,1
"1217",108649,1
"1218",119658,1
"1219",81429,1
"1220",98841,1
"1221",103838,1
"1222",114491,1
"1223",91906,1
"1224",172398,1
"1225",101145,1
"1226",50035,1
"1227",174090,1
"1228",25720,1
"1229",53800,1
"1230",150980,1
"1231",36123,1
"1232",79701,1
"1233",48228,1
"1234",7496,1
"1235",53794,1
"1236",115609,1
"1237",4337,1
"1238",155371,1
"1239",135922,2
"1240",36270,1
"1241",24000,1
"1242",58644,1
"1243",147726,2
"1244",124053,1
"1245",95448,1
"1246",137236,1
"1247",91051,1
"1248",100806,1
"1249",50334,1
"1250",155804,1
"1251",163646,1
"1252",136068,1
"1253",126206,2
"1254",161830,1
"1255",62876,2
"1256",90210,1
"1257",170168,2
"1258",81600,1
"1259",79005,1
"1260",62881,1
"1261",26344,1
"1262",141158,1
"1263",176860,1
"1264",111389,1
"1265",163114,1
"1266",35740,1
"1267",46050,2
"1268",22313,1
"1269",30305,2
"1270",26041,2
"1271",78037,2
"1272",115295,1
"1273",66890,1
"1274",124535,1
"1275",23930,1
"1276",38033,1
"1277",58107,1
"1278",20849,1
"1279",50114,1
"1280",88409,1
"1281",103312,1
"1282",74472,1
"1283",30966,1
"1284",114348,1
"1285",175829,1
"1286",107666,1
"1287",52442,2
"1288",106318,2
"1289",32103,1
"1290",138713,1
"1291",131617,2
"1292",938,1
"1293",32310,1
"1294",132263,1
"1295",101250,1
"1296",6383,1
"1297",69460,1
"1298",129018,1
"1299",65943,1
"1300",30262,2
"1301",68105,1
"1302",176820,1
"1303",108406,1
"1304",116845,1
"1305",16005,2
"1306",52317,1
"1307",25629,1
"1308",138294,1
"1309",53140,1
"1310",54787,2
"1311",113807,1
"1312",163328,1
"1313",53808,2
"1314",165742,1
"1315",176445,1
"1316",106101,1
"1317",157176,1
"1318",13746,1
"1319",79041,1
"1320",103232,1
"1321",89039,1
"1322",87672,1
"1323",104140,1
"1324",174783,1
"1325",6331,1
"1326",77909,1
"1327",27880,1
"1328",77433,1
"1329",164106,1
"1330",150764,1
"1331",66579,2
"1332",34312,1
"1333",27089,1
"1334",29806,1
"1335",114826,1
"1336",161360,1
"1337",70897,1
"1338",19978,1
"1339",81742,1
"1340",84143,2
"1341",171748,1
"1342",137647,1
"1343",77163,1
"1344",25102,1
"1345",165143,1
"1346",51972,1
"1347",65675,1
"1348",36091,1
"1349",149110,1
"1350",37199,1
"1351",78901,1
"1352",49242,1
"1353",67629,1
"1354",17990,1
"1355",164188,1
"1356",153106,1
"1357",127176,1
"1358",121663,1
"1359",40689,1
"1360",172480,1
"1361",68,1
"1362",27527,1
"1363",71301,1
"1364",90393,1
"1365",151051,1
"1366",150653,1
"1367",67192,1
"1368",51644,1
"1369",109174,1
"1370",20500,1
"1371",100702,1
"1372",31004,1
"1373",65802,1
"1374",167780,1
"1375",132367,1
"1376",40160,1
"1377",19907,1
"1378",120400,1
"1379",115465,2
"1380",169948,1
"1381",106172,1
"1382",141423,1
"1383",80017,1
"1384",112702,1
"1385",134831,1
"1386",99823,1
"1387",89180,1
"1388",15486,1
"1389",6066,1
"1390",47349,1
"1391",112463,1
"1392",156648,1
"1393",27869,1
"1394",100098,2
"1395",151286,2
"1396",85051,1
"1397",11231,1
"1398",159270,1
"1399",6411,2
"1400",82478,1
"1401",63030,1
"1402",143766,2
"1403",100308,2
"1404",127243,1
"1405",86105,1
"1406",136789,1
"1407",86180,1
"1408",91749,1
"1409",163687,1
"1410",140665,1
"1411",134568,1
"1412",48350,1
"1413",14740,2
"1414",108266,1
"1415",106326,1
"1416",11420,1
"1417",121158,1
"1418",155414,1
"1419",66989,2
"1420",164292,1
"1421",137575,1
"1422",87867,1
"1423",175798,1
"1424",41836,1
"1425",32594,1
"1426",33785,1
"1427",88337,2
"1428",158546,2
"1429",18174,1
"1430",96024,1
"1431",102927,1
"1432",90767,1
"1433",108707,2
"1434",10888,1
"1435",111542,2
"1436",50274,1
"1437",141334,1
"1438",73681,1
"1439",93046,1
"1440",123931,1
"1441",149387,1
"1442",13359,2
"1443",29994,1
"1444",142854,2
"1445",49062,1
"1446",29162,1
"1447",56528,2
"1448",16073,1
"1449",105417,1
"1450",102624,1
"1451",1202,1
"1452",43606,1
"1453",177260,1
"1454",116247,2
"1455",163624,1
"1456",13019,1
"1457",159939,1
"1458",76627,2
"1459",57421,1
"1460",32913,1
"1461",44826,2
"1462",92359,1
"1463",107516,1
"1464",174293,2
"1465",87,2
"1466",7499,1
"1467",101361,1
"1468",111538,1
"1469",74159,1
"1470",143943,1
"1471",145517,1
"1472",118306,1
"1473",107019,2
"1474",15567,1
"1475",1982,1
"1476",116502,1
"1477",108402,1
"1478",142246,2
"1479",119060,1
"1480",121336,2
"1481",31250,1
"1482",134184,1
"1483",162648,1
"1484",94586,1
"1485",27411,1
"1486",12149,2
"1487",137049,1
"1488",20842,2
"1489",145148,2
"1490",57197,1
"1491",30500,1
"1492",105803,1
"1493",29491,1
"1494",59835,1
"1495",133109,1
"1496",149255,1
"1497",102932,1
"1498",13427,2
"1499",147075,1
"1500",61860,1
"1501",96823,1
"1502",27916,1
"1503",148113,1
"1504",48145,1
"1505",170744,1
"1506",33289,1
"1507",46448,1
"1508",112859,1
"1509",57756,1
"1510",131618,1
"1511",133441,1
"1512",159260,1
"1513",52526,1
"1514",98668,1
"1515",153999,1
"1516",50637,1
"1517",17951,1
"1518",165601,1
"1519",27846,2
"1520",135134,1
"1521",19953,1
"1522",92150,1
"1523",125819,1
"1524",54082,1
"1525",31100,1
"1526",69323,1
"1527",78919,1
"1528",154547,1
"1529",36511,1
"1530",63068,1
"1531",30170,1
"1532",143282,1
"1533",20539,2
"1534",10925,1
"1535",102922,1
"1536",160913,1
"1537",150306,1
"1538",137092,1
"1539",169006,1
"1540",69992,1
"1541",154013,1
"1542",95097,1
"1543",146652,1
"1544",169219,1
"1545",161263,1
"1546",171140,1
"1547",138805,1
"1548",110203,1
"1549",78598,1
"1550",169161,2
"1551",153180,2
"1552",90395,2
"1553",69555,2
"1554",56327,1
"1555",159358,2
"1556",128789,2
"1557",51501,1
"1558",108497,2
"1559",25752,1
"1560",66814,1
"1561",105971,1
"1562",90323,2
"1563",7739,1
"1564",84503,2
"1565",53593,1
"1566",25099,1
"1567",155006,1
"1568",10632,2
"1569",47702,1
"1570",25114,2
"1571",8991,1
"1572",11358,1
"1573",122688,1
"1574",70847,1
"1575",161912,2
"1576",9524,1
"1577",97953,1
"1578",125900,1
"1579",90687,1
"1580",123733,1
"1581",172315,2
"1582",143329,2
"1583",93308,1
"1584",15965,1
"1585",23578,1
"1586",90732,1
"1587",1349,1
"1588",17175,1
"1589",95811,1
"1590",18593,1
"1591",49429,1
"1592",137596,1
"1593",149723,1
"1594",142341,1
"1595",159950,1
"1596",67014,1
"1597",99135,1
"1598",163288,1
"1599",1519,1
"1600",76548,1
"1601",33124,1
"1602",48214,2
"1603",161489,2
"1604",88679,2
"1605",173453,1
"1606",58304,1
"1607",163973,1
"1608",171690,1
"1609",105727,1
"1610",74827,1
"1611",86637,1
"1612",143076,1
"1613",139742,1
"1614",51461,1
"1615",97141,1
"1616",109411,1
"1617",157020,1
"1618",16386,1
"1619",170436,1
"1620",103207,1
"1621",40792,1
"1622",36119,1
"1623",100038,1
"1624",82123,1
"1625",145010,1
"1626",45013,2
"1627",72135,1
"1628",88876,1
"1629",17453,1
"1630",107737,1
"1631",84512,2
"1632",2277,1
"1633",64416,1
"1634",122185,1
"1635",64697,2
"1636",21092,1
"1637",59015,1
"1638",116031,1
"1639",11086,1
"1640",35269,1
"1641",158327,1
"1642",153129,1
"1643",42847,1
"1644",14481,1
"1645",56985,1
"1646",140320,1
"1647",129436,1
"1648",63091,1
"1649",13344,1
"1650",147290,1
"1651",55347,1
"1652",90268,1
"1653",65520,1
"1654",51679,2
"1655",148669,1
"1656",74996,1
"1657",34306,1
"1658",54037,1
"1659",70680,1
"1660",71727,1
"1661",39114,1
"1662",42227,1
"1663",49569,1
"1664",24464,1
"1665",53379,1
"1666",19308,1
"1667",164598,1
"1668",115770,1
"1669",53961,1
"1670",21959,1
"1671",65231,1
"1672",160986,1
"1673",35976,1
"1674",40437,1
"1675",159164,1
"1676",75070,1
"1677",98976,1
"1678",116587,1
"1679",6746,1
"1680",63631,2
"1681",94044,1
"1682",154955,1
"1683",66659,1
"1684",128095,1
"1685",155087,1
"1686",75629,1
"1687",102679,1
"1688",39860,1
"1689",153709,1
"1690",107539,1
"1691",121170,2
"1692",175673,1
"1693",86144,1
"1694",23326,1
"1695",17554,1
"1696",142443,1
"1697",43056,1
"1698",34040,1
"1699",104586,1
"1700",50058,1
"1701",175522,1
"1702",18584,1
"1703",76545,1
"1704",37430,1
"1705",116093,2
"1706",55751,1
"1707",85899,1
"1708",46649,1
"1709",29088,1
"1710",169283,1
"1711",117033,1
"1712",53706,2
"1713",148386,2
"1714",64195,2
"1715",15997,1
"1716",126808,1
"1717",54724,1
"1718",176529,1
"1719",81408,1
"1720",65164,1
"1721",28576,1
"1722",160895,1
"1723",39703,2
"1724",174776,1
"1725",121860,1
"1726",119085,1
"1727",53935,1
"1728",99104,1
"1729",147745,1
"1730",93976,1
"1731",138099,1
"1732",90072,1
"1733",90683,1
"1734",48573,1
"1735",31392,1
"1736",174075,1
"1737",156305,1
"1738",71427,1
"1739",176731,1
"1740",87409,1
"1741",84598,1
"1742",145113,1
"1743",63245,1
"1744",1494,1
"1745",14818,1
"1746",128396,1
"1747",165460,1
"1748",139140,1
"1749",103833,1
"1750",122843,1
"1751",58085,1
"1752",4726,1
"1753",176415,1
"1754",135979,1
"1755",160281,1
"1756",57800,1
"1757",160540,1
"1758",78802,1
"1759",73957,1
"1760",86157,1
"1761",96018,1
"1762",144387,1
"1763",15175,1
"1764",126737,1
"1765",145405,1
"1766",141623,2
"1767",147754,1
"1768",100103,1
"1769",133234,1
"1770",22365,1
"1771",38451,1
"1772",37500,1
"1773",51999,1
"1774",174411,1
"1775",125118,1
"1776",11750,1
"1777",142028,1
"1778",150785,1
"1779",113427,1
"1780",116712,1
"1781",112100,1
"1782",119065,1
"1783",67294,1
"1784",170990,1
"1785",39567,1
"1786",45651,1
"1787",80994,1
"1788",111171,1
"1789",113650,1
"1790",153761,1
"1791",100137,1
"1792",151159,1
"1793",129434,1
"1794",40480,1
"1795",43899,1
"1796",73218,1
"1797",45477,1
"1798",36144,1
"1799",18868,1
"1800",33677,1
"1801",29324,1
"1802",20576,1
"1803",87918,1
"1804",28379,2
"1805",141449,2
"1806",69932,1
"1807",32769,1
"1808",125372,1
"1809",102423,1
"1810",61470,1
"1811",10058,1
"1812",113076,1
"1813",73064,2
"1814",77656,1
"1815",137538,1
"1816",42552,1
"1817",54085,1
"1818",21866,1
"1819",43700,1
"1820",140444,2
"1821",169663,1
"1822",6191,2
"1823",163065,1
"1824",2479,1
"1825",160437,1
"1826",14530,1
"1827",136220,1
"1828",43492,1
"1829",106408,1
"1830",169335,2
"1831",67503,2
"1832",158455,1
"1833",124845,1
"1834",129107,1
"1835",41174,1
"1836",7954,1
"1837",37451,1
"1838",174478,1
"1839",71150,1
"1840",7463,1
"1841",27260,1
"1842",92630,1
"1843",100200,1
"1844",61524,1
"1845",77731,1
"1846",46890,1
"1847",57216,1
"1848",32672,1
"1849",16017,1
"1850",79082,1
"1851",176729,1
"1852",96802,1
"1853",129116,1
"1854",136388,1
"1855",121054,1
"1856",22971,1
"1857",96694,1
"1858",73319,1
"1859",47991,1
"1860",166038,1
"1861",111071,1
"1862",34419,1
"1863",107662,1
"1864",128765,1
"1865",84309,1
"1866",115597,1
"1867",27488,1
"1868",139173,1
"1869",175982,1
"1870",30830,1
"1871",145224,2
"1872",14501,1
"1873",168945,1
"1874",95328,1
"1875",14450,1
"1876",133937,1
"1877",22204,1
"1878",149288,2
"1879",172115,1
"1880",75167,1
"1881",15179,1
"1882",111455,1
"1883",99816,1
"1884",75138,1
"1885",166898,1
"1886",97530,1
"1887",143341,1
"1888",117758,1
"1889",95799,1
"1890",68483,1
"1891",4699,1
"1892",62465,1
"1893",62160,1
"1894",133525,2
"1895",154902,1
"1896",127688,2
"1897",55979,1
"1898",83772,2
"1899",119357,1
"1900",105737,1
"1901",69473,1
"1902",82151,1
"1903",100870,1
"1904",94262,1
"1905",88894,1
"1906",79566,1
"1907",156851,1
"1908",104642,1
"1909",88199,1
"1910",32822,1
"1911",48843,1
"1912",67749,1
"1913",48306,1
"1914",78738,1
"1915",40525,2
"1916",174805,1
"1917",171735,1
"1918",17824,1
"1919",45706,1
"1920",29712,1
"1921",6049,1
"1922",1474,1
"1923",80540,1
"1924",26037,1
"1925",153740,1
"1926",272,1
"1927",95663,1
"1928",167240,2
"1929",151275,2
"1930",160015,1
"1931",118341,1
"1932",59749,1
"1933",69773,1
"1934",16367,1
"1935",113738,1
"1936",109434,1
"1937",11926,1
"1938",131359,1
"1939",126304,1
"1940",84993,1
"1941",96518,1
"1942",41751,1
"1943",165842,1
"1944",34673,1
"1945",130145,1
"1946",13321,1
"1947",82922,1
"1948",117863,1
"1949",170845,1
"1950",169411,1
"1951",143815,1
"1952",106377,1
"1953",130452,1
"1954",125242,1
"1955",102753,1
"1956",166807,1
"1957",44482,1
"1958",171705,1
"1959",4221,1
"1960",130327,1
"1961",37239,2
"1962",68492,1
"1963",161493,1
"1964",97434,2
"1965",112858,1
"1966",71601,1
"1967",147269,1
"1968",19530,2
"1969",123682,2
"1970",48151,1
"1971",9303,1
"1972",67153,2
"1973",175256,1
"1974",106293,1
"1975",88373,1
"1976",77929,1
"1977",89401,1
"1978",76102,1
"1979",172670,2
"1980",74315,1
"1981",22284,1
"1982",113774,2
"1983",34954,1
"1984",112403,1
"1985",125013,1
"1986",129077,1
"1987",59223,1
"1988",151959,1
"1989",97591,1
"1990",143232,1
"1991",54227,1
"1992",164097,1
"1993",151860,1
"1994",84358,1
"1995",75495,1
"1996",156064,1
"1997",26209,1
"1998",51723,1
"1999",64171,1
"2000",125702,1
"2001",140744,1
"2002",62175,1
"2003",102888,1
"2004",102630,1
"2005",157747,1
"2006",154387,1
"2007",109834,1
"2008",11860,1
"2009",56087,1
"2010",9551,1
"2011",87243,1
"2012",30006,1
"2013",131106,1
"2014",156398,1
"2015",55610,1
"2016",176939,1
"2017",28621,2
"2018",77461,1
"2019",11736,1
"2020",104197,1
"2021",28304,1
"2022",38158,1
"2023",38724,1
"2024",149390,1
"2025",57149,1
"2026",161552,1
"2027",84181,1
"2028",172961,2
"2029",1436,1
"2030",33309,1
"2031",113577,1
"2032",152389,1
"2033",155609,1
"2034",153609,1
"2035",143412,1
"2036",37516,1
"2037",166199,1
"2038",68157,1
"2039",118970,1
"2040",101230,1
"2041",161004,1
"2042",166556,1
"2043",50231,1
"2044",174680,1
"2045",76621,1
"2046",52651,1
"2047",108556,2
"2048",106732,1
"2049",13640,1
"2050",74774,1
"2051",7910,1
"2052",25526,1
"2053",35965,1
"2054",145612,2
"2055",68052,1
"2056",7159,1
"2057",108446,1
"2058",57002,1
"2059",112291,1
"2060",4943,2
"2061",62383,1
"2062",141660,1
"2063",131648,1
"2064",130413,1
"2065",101393,1
"2066",148442,1
"2067",49201,1
"2068",140400,1
"2069",119738,1
"2070",154096,1
"2071",85974,1
"2072",17530,1
"2073",96658,1
"2074",58700,1
"2075",83437,1
"2076",155747,1
"2077",87558,1
"2078",14040,1
"2079",164758,2
"2080",162527,1
"2081",77194,1
"2082",117424,1
"2083",25755,1
"2084",105598,1
"2085",137051,1
"2086",171492,1
"2087",59247,1
"2088",103527,1
"2089",111922,1
"2090",135588,2
"2091",14669,1
"2092",150291,1
"2093",119163,1
"2094",93281,1
"2095",51140,1
"2096",76179,2
"2097",7127,1
"2098",167170,2
"2099",63213,1
"2100",151861,1
"2101",90619,1
"2102",145247,1
"2103",26569,1
"2104",55467,1
"2105",149643,1
"2106",139705,1
"2107",2835,2
"2108",88951,1
"2109",24432,2
"2110",141498,1
"2111",54716,1
"2112",129551,2
"2113",134455,2
"2114",6005,1
"2115",774,1
"2116",23398,1
"2117",72124,2
"2118",31452,1
"2119",74134,1
"2120",53762,2
"2121",107374,1
"2122",120520,1
"2123",60374,1
"2124",82159,1
"2125",167797,1
"2126",93644,1
"2127",91929,1
"2128",146795,1
"2129",116497,1
"2130",66447,1
"2131",43922,1
"2132",47770,1
"2133",15060,1
"2134",12065,1
"2135",150819,1
"2136",119937,1
"2137",26446,1
"2138",45000,1
"2139",105782,1
"2140",155582,1
"2141",152419,1
"2142",90485,1
"2143",109873,2
"2144",71315,2
"2145",7552,2
"2146",123885,1
"2147",168723,1
"2148",9693,1
"2149",100122,1
"2150",9827,1
"2151",119520,2
"2152",31715,1
"2153",106016,1
"2154",160886,1
"2155",34588,2
"2156",164486,2
"2157",18968,1
"2158",61162,2
"2159",44155,1
"2160",158435,2
"2161",154105,2
"2162",83293,2
"2163",137464,1
"2164",139536,1
"2165",93972,1
"2166",49,1
"2167",119905,1
"2168",92881,1
"2169",77719,1
"2170",26071,1
"2171",83375,1
"2172",61021,1
"2173",33848,1
"2174",146483,1
"2175",139586,1
"2176",101788,1
"2177",167163,1
"2178",27558,1
"2179",101598,1
"2180",22168,1
"2181",151090,1
"2182",71948,1
"2183",51492,1
"2184",129234,1
"2185",55204,2
"2186",124511,1
"2187",28082,1
"2188",71752,2
"2189",62789,1
"2190",40651,1
"2191",87933,1
"2192",120281,1
"2193",56116,1
"2194",36632,1
"2195",32582,1
"2196",70148,1
"2197",25586,1
"2198",79828,1
"2199",151929,1
"2200",137979,2
"2201",126903,1
"2202",147262,1
"2203",36114,1
"2204",107060,2
"2205",40519,1
"2206",41528,1
"2207",63295,1
"2208",49505,1
"2209",137030,1
"2210",48613,1
"2211",162024,1
"2212",84433,1
"2213",133838,1
"2214",150365,1
"2215",71189,1
"2216",160798,1
"2217",170476,1
"2218",44185,1
"2219",116577,1
"2220",1691,1
"2221",42390,1
"2222",117439,1
"2223",46396,1
"2224",117060,1
"2225",37399,2
"2226",437,1
"2227",43581,1
"2228",12858,1
"2229",35840,1
"2230",169642,1
"2231",61398,1
"2232",7953,1
"2233",12475,2
"2234",27606,1
"2235",160114,1
"2236",91426,1
"2237",145475,1
"2238",85126,1
"2239",5452,1
"2240",75451,1
"2241",43963,1
"2242",132135,1
"2243",142462,1
"2244",174427,1
"2245",18705,1
"2246",106862,1
"2247",120887,1
"2248",42174,1
"2249",3631,1
"2250",5965,1
"2251",90564,1
"2252",109596,2
"2253",176770,1
"2254",90035,1
"2255",170816,2
"2256",83490,1
"2257",694,1
"2258",84853,1
"2259",163626,1
"2260",25176,1
"2261",113873,1
"2262",163542,1
"2263",147073,2
"2264",46182,1
"2265",16639,1
"2266",148564,1
"2267",52020,1
"2268",17036,1
"2269",75040,1
"2270",176266,1
"2271",6981,1
"2272",168974,1
"2273",92906,1
"2274",133248,1
"2275",176217,2
"2276",139221,1
"2277",87092,1
"2278",39959,1
"2279",32337,1
"2280",64438,1
"2281",39494,1
"2282",123535,1
"2283",25168,1
"2284",126762,1
"2285",3946,1
"2286",83172,1
"2287",78595,1
"2288",135480,1
"2289",132454,1
"2290",127805,1
"2291",157279,1
"2292",91378,1
"2293",26978,1
"2294",1168,1
"2295",22386,2
"2296",26202,2
